(Source "DipTrace-Schematic")
          (ConnectMode2 0)
          (NetNumber 16)
          (Region 153)
          (Number 3)
          (Hidden "N")
          (Points
            (pt -323.85 45.72 -1)
            (pt -323.85 57.15 1)
            (pt -308.61 57.15 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 17"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 3)
      (ActivePoint 2)
      (Number 17)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 193 3)
        (pt 124 3)
        (pt 191 9)
        (pt 113 3)
        (pt 95 3)
        (pt 187 23)
        (pt 20 3)
        (pt 139 1)
      )
      (Lines
        (Line
          (Connect1 20)
          (Connect2 139)
          (ConnectL1 3)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 17)
          (Region 157)
          (Number 0)
          (Hidden "N")
          (Points
            (pt -95.124 -190.5 -1)
            (pt -80.01 -190.5 0)
            (pt -80.01 -87.63 1)
            (pt -72.39 -87.63 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 95)
          (Connect2 187)
          (ConnectL1 3)
          (ConnectL2 23)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 17)
          (Region 157)
          (Number 1)
          (Hidden "N")
          (Points
            (pt -3.81 -236.32 -1)
            (pt -3.81 -270.51 1)
            (pt -60.96 -270.51 0)
            (pt -60.96 -361.95 1)
            (pt -49.53 -361.95 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 191)
          (Connect2 113)
          (ConnectL1 9)
          (ConnectL2 3)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 17)
          (Region 157)
          (Number 2)
          (Hidden "N")
          (Points
            (pt 118.11 -121.92 -1)
            (pt 163.83 -121.92 0)
            (pt 163.83 -106.78 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 193)
          (Connect2 124)
          (ConnectL1 3)
          (ConnectL2 3)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 17)
          (Region 157)
          (Number 3)
          (Hidden "N")
          (Points
            (pt -308.61 80.01 -1)
            (pt -346.71 80.01 0)
            (pt -346.71 45.82 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 18"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 1)
      (ActivePoint 1)
      (Number 18)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 192 12)
        (pt 119 3)
        (pt 190 4)
        (pt 107 3)
        (pt 29 3)
        (pt 171 0)
        (pt 147 1)
      )
      (Lines
        (Line
          (Connect1 171)
          (Connect2 147)
          (ConnectL1 0)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 18)
          (Region 161)
          (Number 0)
          (Hidden "N")
          (Points
            (pt -7.62 118.11 0)
            (pt -7.62 110.49 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 29)
          (Connect2 0)
          (ConnectL1 3)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 18)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 18)
          (Region 161)
          (Number 1)
          (Hidden "N")
          (Points
            (pt -95.124 22.86 -1)
            (pt -19.05 22.86 0)
            (pt -19.05 118.11 1)
            (pt -7.62 118.11 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 190)
          (Connect2 107)
          (ConnectL1 4)
          (ConnectL2 3)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 18)
          (Region 161)
          (Number 2)
          (Hidden "N")
          (Points
            (pt 198.12 -300.99 -1)
            (pt 156.31 -300.99 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 192)
          (Connect2 119)
          (ConnectL1 12)
          (ConnectL2 3)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 18)
          (Region 161)
          (Number 3)
          (Hidden "N")
          (Points
            (pt -152.4 49.53 -1)
            (pt -159.92 49.53 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 19"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 0)
      (ActivePoint 1)
      (Number 19)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 198 0)
        (pt 135 1)
      )
      (Lines
        (Line
          (Connect1 198)
          (Connect2 135)
          (ConnectL1 0)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 19)
          (Region 165)
          (Number 0)
          (Hidden "N")
          (Points
            (pt -7.646 -278.13 0)
            (pt -7.646 -285.75 1)
          )
          (Selected "N")
          (Group 3)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 20"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 0)
      (ActivePoint 0)
      (Number 20)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 151 0)
        (pt 135 2)
      )
      (Lines
        (Line
          (Connect1 151)
          (Connect2 135)
          (ConnectL1 0)
          (ConnectL2 2)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 20)
          (Region 166)
          (Number 0)
          (Hidden "N")
          (Points
            (pt -26.696 -304.8 -1)
            (pt -34.316 -304.8 0)
          )
          (Selected "N")
          (Group 3)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 21"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 3)
      (ActivePoint 1)
      (Number 21)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 192 2)
        (pt 119 0)
        (pt 190 1)
        (pt 107 0)
        (pt 29 0)
        (pt 168 0)
        (pt 148 1)
      )
      (Lines
        (Line
          (Connect1 168)
          (Connect2 148)
          (ConnectL1 0)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 21)
          (Region 167)
          (Number 0)
          (Hidden "N")
          (Points
            (pt 270.51 114.3 0)
            (pt 270.51 106.68 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 29)
          (Connect2 0)
          (ConnectL1 0)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 21)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 21)
          (Region 167)
          (Number 1)
          (Hidden "N")
          (Points
            (pt -95.224 0 -1)
            (pt 259.08 0 0)
            (pt 259.08 114.3 1)
            (pt 270.51 114.3 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 190)
          (Connect2 107)
          (ConnectL1 1)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 21)
          (Region 167)
          (Number 2)
          (Hidden "N")
          (Points
            (pt 198.12 -323.85 -1)
            (pt 156.21 -323.85 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 192)
          (Connect2 119)
          (ConnectL1 2)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 21)
          (Region 167)
          (Number 3)
          (Hidden "N")
          (Points
            (pt -152.4 26.67 -1)
            (pt -160.02 26.67 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 22"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 1)
      (ActivePoint 2)
      (Number 22)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 192 5)
        (pt 119 1)
        (pt 190 2)
        (pt 107 1)
        (pt 29 1)
        (pt 169 0)
        (pt 149 1)
      )
      (Lines
        (Line
          (Connect1 169)
          (Connect2 149)
          (ConnectL1 0)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 22)
          (Region 171)
          (Number 0)
          (Hidden "N")
          (Points
            (pt 179.07 114.3 0)
            (pt 179.07 106.68 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 29)
          (Connect2 0)
          (ConnectL1 1)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 22)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 22)
          (Region 171)
          (Number 1)
          (Hidden "N")
          (Points
            (pt -95.191 7.62 -1)
            (pt 167.64 7.62 0)
            (pt 167.64 114.3 1)
            (pt 179.07 114.3 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 190)
          (Connect2 107)
          (ConnectL1 2)
          (ConnectL2 1)
          (ConnectB1 -1)
